24 10 2

Slice 1
-1.1078699827194214,0.008937640115618706
-0.08233825117349625,-0.9745359420776367
-0.9509465098381042,-0.005106794182211161
-1.4955272674560547,-0.6276483535766602
0.5288332104682922,0.376630961894989
-2.0408191680908203,0.13496515154838562
-0.9102939367294312,0.41878679394721985
0.8079132437705994,-0.11002927273511887
-0.4074677526950836,-1.1913578510284424
1.616839051246643,0.2944686710834503

Slice 2
-1.1134992837905884,-1.9172312021255493
1.320540189743042,1.7315634489059448
-0.5855847597122192,0.6784030199050903
-0.15083013474941254,-0.810053288936615
0.8879241347312927,0.38682323694229126
0.5757937431335449,1.9568631649017334
-1.2726575136184692,-0.3138051927089691
-0.30358362197875977,-0.9984503984451294
0.03404131904244423,-0.30006444454193115
-0.015445253811776638,-1.532723307609558

Slice 3
0.05974062904715538,1.0378284454345703
-0.028054235503077507,0.8835728168487549
1.327756404876709,0.9371082782745361
1.4061425924301147,0.6095273494720459
0.7477145791053772,1.2610398530960083
0.6439793109893799,1.5788534879684448
-0.09774795174598694,0.792277991771698
0.49806010723114014,1.7455323934555054
-1.0034292936325073,-0.31367436051368713
0.15482395887374878,-0.368684321641922

Slice 4
-0.01041832659393549,-0.6124060153961182
-1.3212039470672607,-0.2229653298854828
1.237109899520874,0.5356196761131287
-1.6517208814620972,0.4198704659938812
1.3129602670669556,-0.9998855590820312
1.031920075416565,-1.055357813835144
1.0000014305114746,-0.5199434161186218
0.9170520305633545,-1.6663249731063843
1.764235019683838,0.5864681005477905
1.0430207252502441,0.5259419083595276

Slice 5
-0.5499399900436401,-1.1295078992843628
0.6948867440223694,-0.5554254055023193
-0.271875262260437,0.04810875654220581
0.45649194717407227,-0.07890600711107254
-0.06658317148685455,0.6371385455131531
-0.10585926473140717,-0.255111962556839
2.6928460597991943,-0.29383933544158936
-0.1926066130399704,-1.2994643449783325
-1.0562264919281006,-0.2694794535636902
0.3872063457965851,-0.9871757626533508

Slice 6
-0.4722509980201721,-0.11258282512426376
-1.9672656059265137,-0.9340831637382507
0.3364381790161133,0.025641869753599167
0.6454199552536011,-0.6432273983955383
1.2807494401931763,0.8149233460426331
-1.3854544162750244,-0.012010392732918262
0.8430984020233154,0.3535633981227875
0.4866895079612732,0.6154857277870178
0.08309989422559738,-0.7269629240036011
-0.5423696637153625,-0.9522106051445007

Slice 7
0.8937013745307922,-0.25545358657836914
0.8867762684822083,0.09771161526441574
0.7761999368667603,-0.178144171833992
1.01929771900177,0.1521952599287033
-1.2470214366912842,-0.4541829824447632
0.9079999923706055,0.4983619153499603
-0.47527745366096497,-1.3869072198867798
0.6283026337623596,-1.5292866230010986
-0.5858169794082642,0.9657205939292908
0.9854986667633057,-0.25778964161872864

Slice 8
-0.5512409210205078,0.24038708209991455
1.1261287927627563,-0.1168663501739502
-0.4310689866542816,-0.028332993388175964
-0.2636069357395172,-0.6724884510040283
-0.4512988328933716,-1.2154862880706787
-0.6119038462638855,-1.4919270277023315
0.7005837559700012,-0.4836812913417816
1.0973488092422485,1.543433427810669
-1.155999779701233,-0.16319647431373596
-0.5305760502815247,-0.6076042652130127

Slice 9
-0.6835484504699707,-0.9654563069343567
0.15201975405216217,-0.9568825960159302
0.21140040457248688,-1.1357604265213013
1.9754623174667358,0.09622989594936371
0.7510132193565369,-0.31330105662345886
-0.23054178059101105,0.9673262238502502
-1.18385910987854,-0.5422697067260742
1.0714703798294067,0.2906213104724884
0.47599682211875916,0.003259042976424098
0.4740433096885681,-0.13885317742824554

Slice 10
0.6532348394393921,-0.7621263265609741
-0.08750811964273453,-0.7584829926490784
-1.075491189956665,0.4650694727897644
-0.288021445274353,1.154827356338501
2.037497043609619,1.3813142776489258
1.0686863660812378,0.37506240606307983
0.29827621579170227,-1.1986857652664185
-1.8981225490570068,-0.30884745717048645
-0.134835883975029,2.2342355251312256
-0.851993203163147,2.2022740840911865

Slice 11
-0.9515545964241028,-0.07657404243946075
-1.3213961124420166,1.238297939300537
-0.3924151360988617,-1.2419487237930298
1.3858036994934082,-1.541363000869751
0.5731777548789978,-0.8111544847488403
0.5503766536712646,0.7801561951637268
-0.0037865687627345324,1.1609758138656616
-0.06869932264089584,-0.46264347434043884
-1.029919981956482,-2.0188517570495605
-2.134654998779297,0.49850860238075256

Slice 12
-0.39399999380111694,0.5571505427360535
1.9587490558624268,0.7118647694587708
-1.3434745073318481,-0.41247493028640747
-0.5047227144241333,1.087350606918335
0.6667139530181885,-0.6009962558746338
1.2201905250549316,-0.1308451145887375
-0.8768418431282043,0.6797807812690735
-1.0535645484924316,0.8176923990249634
2.304994583129883,1.810544729232788
-0.04832617565989494,1.021972894668579

Slice 13
1.1713279485702515,0.6507168412208557
0.9627131819725037,-0.2909645438194275
-0.30638065934181213,0.9215613007545471
-0.4555814266204834,0.7427858710289001
-0.68352210521698,0.383738249540329
-0.3512780964374542,0.40506985783576965
-0.5097066760063171,-0.059527747333049774
-0.6732454895973206,0.3217279613018036
-0.4555988609790802,1.4082238674163818
-1.3637473583221436,-0.19829365611076355

Slice 14
-0.6890984177589417,0.36293044686317444
-0.10134074091911316,0.7319959998130798
0.2875225841999054,-0.9235866665840149
1.5642317533493042,0.03497413545846939
-0.44023188948631287,0.016162823885679245
1.1802058219909668,-0.4778456389904022
0.19868475198745728,0.3330022990703583
-1.4364944696426392,-0.8358798623085022
0.24568600952625275,-0.5392654538154602
1.1955583095550537,-1.0240689516067505

Slice 15
0.06174570694565773,0.20404799282550812
-1.069496750831604,-0.25927138328552246
-0.10143890231847763,-0.5750700831413269
1.037203073501587,-0.28563305735588074
0.34651246666908264,-0.6904536485671997
-1.7348195314407349,-2.388256072998047
0.4251839220523834,-0.08837753534317017
0.6567436456680298,-0.010126892477273941
1.0629271268844604,-0.430457204580307
0.7708385586738586,-1.3898720741271973

Slice 16
0.3613714873790741,-0.84889155626297
-0.7408338785171509,0.10051776468753815
-1.4777597188949585,0.9455021023750305
1.666776180267334,0.47676730155944824
-0.32079988718032837,0.6843316555023193
-2.1884102821350098,-0.7789361476898193
-0.02454451657831669,0.32417115569114685
0.21046099066734314,-0.2822439670562744
-0.8065057396888733,0.5882254838943481
0.40428870916366577,-0.5059953927993774

Slice 17
0.30320122838020325,0.580822765827179
0.5768541693687439,1.0373575687408447
-1.1007905006408691,-0.5316985249519348
-0.43521633744239807,1.4086881875991821
1.016717791557312,-1.3539179563522339
1.1930365562438965,-1.1863112449645996
-0.3104190528392792,-0.8463025689125061
-0.9501129984855652,1.5204042196273804
-0.7419054508209229,0.5772678256034851
-0.08954180032014847,-0.9281434416770935

Slice 18
-0.5439975261688232,-0.6242628693580627
0.07771748304367065,0.9636009931564331
-0.2331637740135193,0.7987165451049805
-0.02239314094185829,0.5773808360099792
-0.8114756345748901,1.3675066232681274
1.400273084640503,-0.6038587093353271
-0.3481868803501129,0.21926386654376984
0.3864704668521881,0.5650396943092346
-0.21696166694164276,0.9549160599708557
-0.22867098450660706,-1.0673617124557495

Slice 19
-0.1797078400850296,-0.8966402411460876
-1.3356612920761108,-0.4475867748260498
-0.1739538013935089,-0.4497358798980713
-0.05396787449717522,-0.6099268794059753
-0.06918254494667053,0.3664945662021637
-0.678316056728363,0.8035650849342346
0.6216031312942505,1.1162883043289185
0.7976259589195251,0.5933890342712402
0.5855245590209961,-0.05888902395963669
-0.19897840917110443,-0.5841141939163208

Slice 20
-0.17301082611083984,0.7160828113555908
-0.2594507038593292,-0.15804970264434814
-0.4503858685493469,1.2676584720611572
-0.08594746142625809,-0.8367144465446472
1.260493278503418,0.41159680485725403
0.8163567185401917,-0.24286167323589325
0.4075464904308319,0.28038451075553894
-0.9549826979637146,0.5609285235404968
-0.018908554688096046,-0.8351936340332031
0.23780593276023865,-0.45428603887557983

Slice 21
-0.3838132917881012,0.43520262837409973
-0.6842705011367798,1.0730053186416626
-0.08876904100179672,0.49831363558769226
1.5971993207931519,0.5536360740661621
-0.4661921262741089,0.5004830360412598
-0.18084093928337097,-0.6854746341705322
-1.6377928256988525,-0.0779324322938919
2.2024950981140137,1.445630431175232
1.1357989311218262,-1.320162057876587
-1.4826433658599854,-0.8022895455360413

Slice 22
-0.7555506229400635,-0.9305644035339355
-0.2716808021068573,0.6998404860496521
0.2373111993074417,0.5695383548736572
-1.9279558658599854,0.07456362992525101
0.15587776899337769,0.5620124936103821
-0.5895323753356934,0.1736113578081131
-1.0486913919448853,-2.234114408493042
0.24442100524902344,-0.6694843769073486
-0.025937490165233612,0.9392626285552979
0.3076381981372833,0.9883483052253723

Slice 23
-0.6028992533683777,-2.6785285472869873
1.001222848892212,-0.9228537678718567
-0.861476480960846,0.521624743938446
0.4372873604297638,-0.3997396230697632
-1.3535995483398438,1.284498929977417
0.12329880148172379,-1.154319405555725
-0.8627877831459045,1.0049450397491455
-0.17728756368160248,0.17824476957321167
-0.5757559537887573,0.8455026149749756
0.028658755123615265,1.5191231966018677

Slice 24
0.348631352186203,1.4438196420669556
-0.11225588619709015,-0.6799883842468262
-1.7389700412750244,-0.5813114643096924
-1.0231077671051025,0.03663463518023491
0.5147923827171326,-0.23331578075885773
-0.26324012875556946,0.4658866822719574
-0.9497624039649963,-2.550828695297241
-2.5705413818359375,0.2367917150259018
1.223105549812317,0.7627226114273071
1.7286796569824219,0.7147024273872375
