64 21 35

Slice 1
0.49904918670654297,0.003682262497022748,-0.21600890159606934,1.4313489198684692,0.25339382886886597,0.97038334608078,0.09328754991292953,-0.18463733792304993,-0.6523487567901611,-0.49866676330566406,0.0069414181634783745,0.3163263499736786,0.16574431955814362,0.3793148398399353,-0.10402011126279831,1.1985070705413818,0.8850522637367249,-0.7652508020401001,-0.615039050579071,-0.354297399520874,-0.5769665241241455,0.13618634641170502,0.14925533533096313,-0.108432836830616,-0.12783144414424896,-0.37690794467926025,0.02867521345615387,0.6460676789283752,-0.6752662062644958,1.031853199005127,-0.2702772617340088,0.3520253300666809,0.13966213166713715,-1.159364104270935,-0.19037620723247528
0.8859425783157349,-1.0936170816421509,-0.9439455270767212,-0.6197237372398376,-0.34378230571746826,1.4173082113265991,0.04791911691427231,0.15746571123600006,0.42556723952293396,0.04661109298467636,-0.14958690106868744,0.6981375217437744,-0.0770271047949791,0.3129102885723114,0.11196380853652954,-0.4878530502319336,0.718290388584137,0.028320634737610817,1.4443871974945068,-0.3081970810890198,1.057780146598816,0.787865161895752,0.46215376257896423,1.2491989135742188,-1.772437572479248,0.09659628570079803,0.15490730106830597,0.2658296823501587,-0.47666820883750916,0.35677292943000793,0.4892958104610443,0.4857267737388611,0.3145129680633545,0.6725683808326721,0.9775809049606323
0.02017419971525669,1.1463829278945923,0.6838378310203552,-0.020590942353010178,-0.004188970196992159,-0.5623416304588318,-0.6109131574630737,0.2775386869907379,-0.6592287421226501,0.7761642336845398,0.011235979385674,0.7985004186630249,-0.5227273106575012,-0.799429178237915,-0.7259776592254639,-1.1641815900802612,0.17661350965499878,-0.12918291985988617,-0.5859896540641785,0.8546420335769653,1.2046749591827393,-0.06709948182106018,0.015278909355401993,-1.2663286924362183,0.3917821943759918,-0.644122838973999,-0.386905699968338,-1.2202346324920654,0.4320504665374756,0.6006557941436768,-0.7678950428962708,-0.09461735934019089,0.42136722803115845,-1.0086504220962524,-0.71534663438797
1.2843164205551147,-0.9491455554962158,-1.073261022567749,0.6542777419090271,0.5725688338279724,-0.462679922580719,0.06608755141496658,-0.1175389215350151,-1.8377424478530884,0.24420316517353058,-0.8687873482704163,0.2538600564002991,-0.3830360770225525,1.1780601739883423,-0.6426584720611572,0.07058662176132202,-0.04505045339465141,-0.833385169506073,0.8377596735954285,-0.292053759098053,0.10319159924983978,0.4990611672401428,0.5275380611419678,-0.48744645714759827,1.0540592670440674,0.530016303062439,0.7907984852790833,-0.20028682053089142,0.5354601740837097,0.4083903431892395,0.32200053334236145,1.0717623233795166,-0.6767421960830688,-0.4443979561328888,-0.9059571027755737
-0.4284855127334595,-0.36527472734451294,0.6106959581375122,-0.1807260662317276,-0.38973870873451233,-0.06798839569091797,-0.3618200421333313,-0.6042620539665222,-0.252824991941452,-0.3182825744152069,-1.2336982488632202,-0.8182485103607178,-0.8167053461074829,-0.7058374881744385,-0.5630779266357422,0.067433200776577,0.31928983330726624,-0.4361828565597534,-0.6261475682258606,-1.1131356954574585,-0.10494942218065262,-0.22231417894363403,-0.13195906579494476,0.7043082118034363,-0.4551052451133728,0.11545348912477493,-1.0579020977020264,-0.5177415013313293,-0.517195999622345,-1.0843446254730225,-0.5683936476707458,1.6231054067611694,2.0398011207580566,0.37682366371154785,0.7850457429885864
-0.5803909301757812,-0.6438998579978943,1.3224797248840332,-0.834761381149292,-0.7525390386581421,0.1944459229707718,-0.19648738205432892,-0.19322215020656586,0.34003692865371704,1.16987144947052,1.072264552116394,0.8345354795455933,0.9490746259689331,-0.21260032057762146,0.298920601606369,-0.5833178758621216,-0.2880963683128357,0.21646714210510254,-0.3428477942943573,-0.9738129377365112,-0.2518790662288666,1.036918044090271,0.10701566934585571,0.9578688144683838,0.6454378962516785,-0.7609185576438904,-0.536014199256897,0.045591212809085846,-0.018125809729099274,0.1110396757721901,0.236180379986763,0.0834411084651947,-0.43216538429260254,-0.6446084976196289,0.29623934626579285
-0.5255361199378967,0.9567973613739014,-0.5000485181808472,-1.5677688121795654,0.17068058252334595,-0.5163686275482178,-0.5766279697418213,0.25325801968574524,0.3785111606121063,1.3939257860183716,0.732259213924408,0.4390595853328705,0.5163376331329346,-0.07513939589262009,-0.819545567035675,-0.5983772277832031,0.6237867474555969,1.1208820343017578,-0.8018320202827454,-0.07547488808631897,1.4529633522033691,0.6954297423362732,-0.38823598623275757,-0.13741986453533173,-0.1620643138885498,-0.12907029688358307,-0.3747338056564331,0.11062716692686081,0.3435732424259186,-0.6658422350883484,-0.24809302389621735,0.7440590262413025,-0.15852303802967072,0.07721290737390518,1.2818182706832886
-0.35788047313690186,0.39201265573501587,-0.9338956475257874,0.006651105359196663,-0.2284676730632782,-0.655997097492218,-0.21185947954654694,-0.406525582075119,0.9030414819717407,-2.019371509552002,-1.3318841457366943,-0.11866852641105652,0.34079602360725403,-1.0202442407608032,1.0510557889938354,0.9439161419868469,0.42413094639778137,0.9614081382751465,-0.4371960461139679,-1.7375757694244385,1.0401438474655151,-0.4677347242832184,1.738720417022705,0.09797070175409317,-0.0339248925447464,-1.051062822341919,0.8142685294151306,-1.0849982500076294,-0.3038617968559265,0.7207731008529663,-0.852692186832428,-0.48406076431274414,-0.38364338874816895,-0.5903068780899048,-0.7467018365859985
0.5948053002357483,-0.01973506435751915,0.018482603132724762,0.5855399966239929,0.3090990483760834,-0.12465500831604004,0.3922337591648102,1.2985371351242065,-0.13225902616977692,0.8350189328193665,0.307563841342926,0.1313566267490387,0.9920932650566101,0.028294090181589127,-0.07220446318387985,-0.6506034731864929,0.7061855792999268,-0.17487426102161407,-1.4457770586013794,0.7184985280036926,1.116316318511963,0.23829922080039978,-0.4267967641353607,-0.08674952387809753,-1.6027063131332397,-0.340690553188324,0.4647321105003357,0.31296834349632263,-0.8101266622543335,-1.0547595024108887,0.8089478611946106,2.093883752822876,0.044752106070518494,0.34684136509895325,0.17027588188648224
-0.791992723941803,-0.9875818490982056,-0.05806522071361542,0.4802095293998718,-0.8561969995498657,-0.5802139639854431,-0.5979939699172974,0.6663185358047485,-0.013073071837425232,0.9671630859375,-0.4110402464866638,0.1307300627231598,-0.7802606821060181,0.0400727279484272,0.0959240049123764,0.8330034613609314,1.2794268131256104,-0.6291342377662659,0.5569888353347778,-0.3183057904243469,0.03840184584259987,1.2722618579864502,0.38223758339881897,-0.32706040143966675,-0.938072144985199,-0.922537088394165,-0.1241280660033226,0.7215906977653503,-0.27639421820640564,0.2649126946926117,0.00035095351631753147,0.11739136278629303,-0.09088054299354553,-1.8554677963256836,1.3514858484268188
