64 21 56

Slice 1
0.7878484129905701,0.05425821617245674,0.09139817208051682,0.3718388080596924,-0.8084805607795715,0.035895366221666336,0.11029102653265,-0.3189053237438202,-0.1202462911605835,0.6004730463027954,0.5937143564224243,0.3466481566429138,2.727267265319824,1.8726856708526611,0.27199479937553406,0.9408901333808899,0.34233853220939636,-1.6681312322616577,-1.6138306856155396,-1.6425553560256958,-1.8237720727920532,-0.376536101102829,-0.19845743477344513,-0.08071716874837875,0.06582694500684738,0.032014429569244385,0.02121012844145298,-0.052833832800388336,0.04813283681869507,0.02134781889617443,-0.01003646943718195,0.008140449412167072,-0.010894229635596275,0.05592452734708786,0.006451424211263657,-0.0007336261915042996,-0.00028647587168961763,0.0036353773903101683,-0.002070945454761386,0.0010965417604893446,-0.0055938647128641605,-0.0010706413304433227,-0.010014813393354416,0.0024899665731936693,-0.014777978882193565,-0.002051528077572584,0.0005836435011588037,0.0029736473225057125,-0.0017733116401359439,0.01188657060265541,0.005054953042417765,0.001213678391650319,0.00580891827121377,0.0015787172596901655,0.034102149307727814,0.00048004076234064996
-0.037043772637844086,0.021146217361092567,0.07876942306756973,-0.06453531235456467,-0.16734804213047028,0.03689773753285408,0.012768709100782871,-0.06218740716576576,-0.002730152104049921,0.13157156109809875,-0.07035277783870697,-0.03494861721992493,-0.11079627275466919,-0.2042512446641922,-0.2428826540708542,-0.2908596098423004,-0.46246638894081116,-0.27048900723457336,0.12351726740598679,0.2948189377784729,0.27056989073753357,0.28521573543548584,0.024382533505558968,0.0006201937794685364,0.0656149834394455,-0.018961075693368912,-0.03250589221715927,0.0751965194940567,0.010541153140366077,-0.005519542843103409,0.0005870787426829338,0.005596711300313473,-0.0122104212641716,-0.014779333956539631,-0.000962595921009779,-0.0013775383122265339,-0.005666986107826233,0.0015848362818360329,0.002553255995735526,-0.0008577158441767097,0.0021244350355118513,0.004964696709066629,-0.0024989345110952854,0.14308488368988037,-0.0007965906988829374,-0.12414620071649551,-0.004085064399987459,-0.0018918649293482304,0.0027767433784902096,-0.0012914278777316213,-0.0049701835960149765,-0.001825069892220199,-0.0032040101941674948,-0.0013024065410718322,0.0006205317331478,0.007069580722600222
-0.18901586532592773,0.10943225026130676,-0.024344708770513535,0.1815970540046692,-0.26576048135757446,-0.34295403957366943,0.4544607102870941,0.6274327039718628,0.6352345943450928,0.18530091643333435,-0.12886986136436462,0.3417563736438751,0.4388352632522583,0.7839138507843018,0.8763083219528198,-1.1321251392364502,-1.67177152633667,-2.2398812770843506,-1.299680471420288,0.3153616189956665,1.1551003456115723,0.4029792249202728,0.40552791953086853,0.2678722143173218,0.09485708177089691,0.007693842053413391,0.07135535031557083,-0.011146577075123787,0.05333506315946579,0.015923038125038147,-0.004949111957103014,-0.03388515114784241,0.0165767390280962,0.031837817281484604,0.003795244498178363,0.005735235754400492,0.0018309283768758178,0.0004493517044465989,-0.0015486950287595391,0.0004979303921572864,-0.0009987830417230725,-0.008779567666351795,0.003989924676716328,-0.0003013120440300554,-0.0001934302708832547,-4.7845951485214755e-05,-0.0001396507432218641,0.00040771401836536825,0.0008949907496571541,0.006215106230229139,-0.005572380963712931,-0.0036687031388282776,0.0026956030633300543,-0.0323595330119133,0.0017573568038642406,0.0016606526914983988
-0.3651096522808075,-0.06324499100446701,0.6475710272789001,0.16837605834007263,-0.055069126188755035,-0.15724025666713715,0.1563054323196411,-0.1087714433670044,-0.100458063185215,0.07003311067819595,-0.24238917231559753,-1.0173906087875366,-1.5416393280029297,0.49267974495887756,0.841008722782135,0.8441815376281738,1.9308500289916992,1.0466487407684326,0.7511020302772522,-0.519625723361969,-0.4937398135662079,-0.7011178731918335,-0.5771196484565735,-0.45403727889060974,-0.12571699917316437,-0.1186804547905922,-0.002088995883241296,-0.0522146038711071,0.1163676381111145,-0.006876909639686346,-0.008130736649036407,0.010288235731422901,-0.02712075784802437,-0.025730052962899208,2.644157939357683e-05,0.014790436252951622,-0.00034755264641717076,-0.0034003653563559055,-0.00040337760583497584,0.0018417815444990993,-0.00035241901059634984,-0.0005597996059805155,-0.0033040870912373066,-0.0017998398980125785,0.0005971561186015606,0.008601006120443344,0.0017433088505640626,0.0001358210138278082,0.0006402102881111205,-0.007131105754524469,-0.0009919027797877789,-0.06021317094564438,0.0013214530190452933,-0.0038518437650054693,0.0019477151799947023,-0.001215315074659884
-0.07320170104503632,-0.009568644687533379,-0.06357242912054062,-0.06449387222528458,-0.26492395997047424,0.014723817817866802,0.37626519799232483,-0.11016090959310532,-0.32479357719421387,-0.9583123326301575,1.2068212032318115,0.9241799712181091,0.8117377161979675,-0.31407827138900757,0.017975816503167152,-0.753251850605011,-0.0733414888381958,1.4713741540908813,0.4938325583934784,0.5828227400779724,0.7031072378158569,-0.08572068810462952,-0.07681615650653839,0.043703678995370865,-0.022824471816420555,0.017580050975084305,-0.06511668115854263,0.028336377814412117,-0.02348424680531025,-0.01998339220881462,-0.028039127588272095,0.0011940266704186797,0.013314970768988132,-0.013452579267323017,-0.001833751448430121,0.00048438768135383725,0.016759907826781273,-3.2484123948961496e-05,-0.00021161124459467828,-0.001263829879462719,-0.003202298656105995,0.05095783993601799,-0.0015705449040979147,0.0007034859154373407,-0.002794787520542741,0.0037075222935527563,0.0007038901094347239,0.0007424774230457842,0.001732241129502654,-0.0020253374241292477,-0.000590898678638041,-0.003191315568983555,0.002010142896324396,-0.0004464459198061377,0.0010264182928949594,0.000417725823353976
0.668559193611145,-0.04262637719511986,0.2188696563243866,-0.21837696433067322,-0.04148978367447853,-0.18722885847091675,-0.36369478702545166,-0.5688721537590027,-0.12698568403720856,0.3470585346221924,-0.19640034437179565,-0.11197756230831146,-0.1674768626689911,-0.8487356305122375,-0.09678250551223755,0.05519125238060951,-0.1254696100950241,0.27779504656791687,0.8072381615638733,0.6010871529579163,0.15204602479934692,-0.10091716051101685,-0.10649318993091583,0.018122481182217598,-0.013724567368626595,-0.014628754928708076,-0.01544384565204382,-0.02228109911084175,0.027276625856757164,0.00807820726186037,-0.0014400978107005358,0.011574874632060528,0.011418656446039677,0.2597437798976898,-0.0003654716128949076,-0.0008773773442953825,0.016924403607845306,0.0011304126819595695,-8.021353278309107e-05,-0.0005942845600657165,-0.0030767812859266996,-0.0007369004306383431,-0.0006615230813622475,0.0006455138209275901,0.020556213334202766,-0.0011055711656808853,0.005070454906672239,-0.0009352526976726949,0.0009575442527420819,0.0011112673673778772,0.0003126430092379451,-0.00013649965694639832,0.008310627192258835,-0.0020723596680909395,0.0013453123392537236,-0.004439716227352619
0.3352051079273224,-0.026317747309803963,0.11573474854230881,-0.1298731565475464,-0.08184345066547394,0.25154173374176025,-0.07916861027479172,-0.3441823720932007,-0.3986343741416931,-0.315838485956192,-0.22547651827335358,-0.21995916962623596,-0.10433540493249893,-0.6290944814682007,-0.7204516530036926,0.7626356482505798,-0.022949617356061935,0.5690916180610657,-0.02426980435848236,0.4758041799068451,0.5725470781326294,0.26116809248924255,0.2118614763021469,0.12333332747220993,0.11549973487854004,0.01701452024281025,-0.026552220806479454,0.01739998534321785,0.012628934346139431,0.021879281848669052,-0.00488691171631217,0.005640745162963867,0.016945447772741318,5.144500028109178e-05,-0.0012223601806908846,0.004902866203337908,0.005181482993066311,-0.00028061377815902233,-0.19319579005241394,0.0008583796443417668,-0.0025630437303334475,-0.02966904640197754,-0.04972945526242256,0.002789271529763937,-0.0004269990313332528,0.0019532842561602592,-0.0004449852276593447,-0.0006815073429606855,0.0013907098909839988,0.0012815064983442426,0.10515150427818298,0.00012888209312222898,-9.11969254957512e-05,-0.0010791625827550888,0.000229137614951469,0.003474930766969919
-0.033252738416194916,0.02053697779774666,-0.4018738865852356,0.07663559913635254,-0.03788350895047188,-0.20638486742973328,-0.11821760982275009,-0.10692834109067917,-0.3199053406715393,-0.2215309739112854,0.8347370624542236,1.0776203870773315,1.53261137008667,0.30556854605674744,-0.6303127408027649,0.33383360505104065,0.0137703912332654,-0.4683534801006317,-0.48874640464782715,-0.7718827724456787,-0.09362897276878357,0.01905853860080242,0.006844065617769957,-0.13940314948558807,-0.058814745396375656,-0.03831035643815994,-0.008624058216810226,-0.0403374508023262,-0.02007431536912918,-0.012241754680871964,-0.01291713397949934,-0.0039457050152122974,-0.00604896480217576,-0.01827465556561947,-0.0010854818392544985,-0.1637728065252304,-0.002501060487702489,0.0006021573790349066,-0.004981448408216238,0.006639993283897638,-0.0023558884859085083,0.0014037559740245342,-0.007000089157372713,0.0217793770134449,-3.030870357179083e-05,0.0009391254861839116,0.0019270522752776742,0.06864940375089645,0.009779458865523338,-0.000995735521428287,0.0001426449161954224,-0.001603471115231514,-0.002464611316099763,0.0009304152918048203,-0.002790354425087571,0.002785035176202655
-0.9295276403427124,0.06597334146499634,-0.3200957775115967,0.38167715072631836,1.7344372272491455,0.22901655733585358,0.4787535071372986,0.9315705895423889,1.652186632156372,-0.2049032598733902,-0.6289265155792236,1.1827833652496338,0.6420029401779175,0.3839285373687744,-0.973164439201355,-0.03884291276335716,-0.4524935185909271,-0.7910196781158447,-0.6511964201927185,-0.6476638317108154,-1.0880030393600464,-0.322986364364624,-0.03308527171611786,0.09665278345346451,0.021505992859601974,0.043499208986759186,-0.003102618968114257,0.0043784016743302345,-0.026226116344332695,0.0017592153744772077,0.024194281548261642,-0.0070364465937018394,0.0002444641722831875,0.02864477038383484,0.006001282949000597,0.001001764670945704,-0.03815074265003204,0.001311720348894596,-0.001974922837689519,-0.0014447688590735197,-0.00030800525564700365,0.0016166460700333118,-0.0026610386557877064,-0.04545583948493004,-0.01499288622289896,-0.0030644740909337997,-0.0008861016831360757,0.0029901042580604553,-8.780662028584629e-05,-0.0015506591880694032,-0.0076087345369160175,0.0049888500943779945,-0.0004595977661665529,0.001672172686085105,0.0015835283556953073,-0.002143413759768009
0.22494322061538696,-0.04779401794075966,0.15713773667812347,0.08615826070308685,0.025249142199754715,0.004235219210386276,0.040421176701784134,-0.16957101225852966,-0.49986329674720764,-0.2406497299671173,0.050343871116638184,0.3804079294204712,0.3254021108150482,-0.3371923267841339,-0.3758079409599304,0.707253098487854,1.4171158075332642,0.3352068066596985,-0.13831591606140137,-0.5979522466659546,-0.09365974366664886,-0.30133166909217834,-0.14285767078399658,-0.07897716760635376,0.08446253091096878,-0.03420603275299072,-0.010676268488168716,0.04948518052697182,-0.02531408704817295,-0.03330008313059807,0.010480152443051338,-0.0002970299101434648,-0.031954918056726456,0.12279083579778671,0.0016332515515387058,-0.0018824042053893209,0.0008754584705457091,0.005908414255827665,0.00356873101554811,0.06645946949720383,-0.0017895263154059649,-0.0011817840859293938,0.008020815439522266,-0.0003470087540335953,-0.003866391023620963,-0.00603859219700098,-0.00021188265236560255,-0.0006466620834544301,-0.000471022300189361,0.0003485554188955575,-0.0016689300537109375,0.010275195352733135,0.010199685581028461,-0.0009555383585393429,0.0053397733718156815,0.002109817462041974
