64 21 56

Slice 1
0.4130189120769501,-0.3602117598056793,-0.0013892996357753873,0.19845090806484222,-1.2020962238311768,1.1388320922851562,-0.17754149436950684,0.23786510527133942,0.17276500165462494,0.744676947593689,-0.6410449147224426,1.084944725036621,0.34633439779281616,-0.739037036895752,-0.3746888041496277,-0.22177457809448242,-0.3270726203918457,1.3005656003952026,0.19873081147670746,-0.28090742230415344,-1.256962537765503,0.28465551137924194,-0.2769893705844879,-1.9225201606750488,-1.588209867477417,0.14060653746128082,0.25639796257019043,-1.312361240386963,2.0132641792297363,-1.3866389989852905,-1.1086548566818237,0.44544517993927,0.13607192039489746,2.0712380409240723,0.4648454189300537,0.04993225261569023,0.7853271961212158,0.2546531856060028,-1.788719654083252,-2.85109543800354,-0.559435248374939,-0.03531878814101219,1.3130863904953003,-1.3176604509353638,0.5093581080436707,-0.35671141743659973,1.7182475328445435,0.39781394600868225,1.4288051128387451,1.9757640361785889,-1.2738243341445923,1.5460187196731567,-0.4608301520347595,0.3784877359867096,-0.4259529411792755,1.824279546737671
0.47124865651130676,-0.6851636171340942,0.6280701160430908,-1.871639370918274,0.4938712418079376,-2.4737706184387207,0.3270971179008484,0.9415270090103149,-0.2885519862174988,-0.6320440769195557,1.4056003093719482,-0.8884751796722412,-0.38077306747436523,-0.4832647442817688,1.3625903129577637,-0.4993349313735962,1.0976934432983398,0.6015956997871399,2.0866427421569824,-0.5981341004371643,-0.8407490849494934,-0.863569438457489,0.7509214878082275,1.0161482095718384,-0.02198878489434719,0.000983688049018383,0.8839038610458374,0.9578256607055664,-0.584309458732605,0.15457236766815186,-1.162095546722412,-0.3188779950141907,-0.6394469141960144,0.41734254360198975,-1.5447155237197876,-0.9064009189605713,0.8156160712242126,-1.3760932683944702,-0.31963223218917847,-0.12063420563936234,-0.38944435119628906,-0.6357154846191406,0.43831726908683777,1.156153917312622,-0.4264228343963623,-0.4798913300037384,1.927119493484497,0.6917732954025269,0.3208845257759094,0.0844588428735733,-0.2975965738296509,1.9235808849334717,0.44202032685279846,-0.8342587351799011,0.22638216614723206,1.575643539428711
-1.2921409606933594,0.16964244842529297,-1.2456364631652832,0.532591700553894,0.890659511089325,-0.5150508284568787,-0.07427750527858734,-0.8494871854782104,-0.8100168704986572,0.047906044870615005,-0.8058047294616699,-1.4924520254135132,1.734287977218628,-1.0095975399017334,0.6038548350334167,-0.056599922478199005,-1.0741708278656006,0.6567976474761963,-0.16909627616405487,-0.9712061285972595,-0.8368211388587952,-1.332446813583374,-0.7328912615776062,-0.07483777403831482,-1.166209101676941,-1.4942876100540161,0.578917920589447,1.3920738697052002,-0.7418944835662842,0.25857001543045044,-0.15154241025447845,-0.4665578603744507,0.7967420816421509,-1.180711030960083,-0.3264438807964325,-0.7294520735740662,-1.1922053098678589,0.403035432100296,0.3320728540420532,0.08087482303380966,0.3803595304489136,-1.265877366065979,-0.33767563104629517,0.3502826392650604,-0.7616874575614929,-0.5950751304626465,0.11474334448575974,-0.37490159273147583,0.013856550678610802,-0.43409669399261475,-0.6702495217323303,1.3544543981552124,1.3774160146713257,1.3124215602874756,-1.0879837274551392,-0.5245596766471863
-0.3822029232978821,-0.05418497323989868,0.8797060251235962,0.1339097023010254,-1.478487491607666,-0.10425227135419846,0.43387168645858765,0.8968198299407959,0.8876786231994629,0.5345699191093445,1.1703262329101562,0.8471041917800903,-0.003791514318436384,1.288826584815979,-0.7622767090797424,-0.7347874045372009,-0.3164575695991516,-1.4395197629928589,-0.28524917364120483,0.0727202370762825,0.32428595423698425,-0.4190112352371216,-0.6021218299865723,-1.1206333637237549,0.4710870087146759,0.4946318566799164,-1.0304757356643677,-1.618348240852356,-0.002780189039185643,0.03125573694705963,-0.20831763744354248,2.0579617023468018,1.8348886966705322,0.45037588477134705,-0.3472142517566681,-0.7056223750114441,-0.8341037034988403,-1.8328816890716553,0.26321375370025635,-1.1950734853744507,-1.115103840827942,0.09457609802484512,-0.27836862206459045,-0.5840281248092651,0.5999850630760193,1.3980792760849,0.029436258599162102,0.8061650395393372,0.33832666277885437,0.6268051266670227,0.9710946083068848,-0.281592458486557,0.255341112613678,1.0026164054870605,0.4606126546859741,-0.4903225600719452
-0.07081157714128494,0.3220984935760498,1.6180188655853271,-0.29473620653152466,0.9085583090782166,0.26036936044692993,0.6453618407249451,-0.42574843764305115,0.7497003078460693,-2.1143574714660645,0.21007150411605835,1.5997881889343262,1.2707048654556274,-1.9347459077835083,-0.7327582836151123,0.04460381716489792,-1.8649934530258179,-0.4316863715648651,0.1158761978149414,-2.0126242637634277,0.8632174730300903,-0.7118507623672485,-0.06317608803510666,0.6422575116157532,-0.4833778142929077,-1.8649680614471436,-0.32365530729293823,1.173915982246399,0.28611183166503906,-1.2540524005889893,-0.9837325811386108,-0.04338923096656799,0.08632462471723557,1.4407681226730347,-1.3008465766906738,0.7471803426742554,0.19688914716243744,-0.958449125289917,0.2858606278896332,-1.543360710144043,0.4328881800174713,1.1211929321289062,0.4004288911819458,0.1428328901529312,0.04723043739795685,-0.26691851019859314,0.6688411235809326,-1.622942566871643,-0.10296580940485,-0.22679002583026886,-0.3904237151145935,1.1187046766281128,0.16757798194885254,0.2523878216743469,-0.561130166053772,-0.022539421916007996
0.7311305403709412,-0.3017648458480835,0.5364717245101929,0.5656557679176331,-0.7740052938461304,-0.9166951775550842,-0.9948779940605164,1.7567427158355713,0.6803016662597656,1.6705275774002075,-0.5250781774520874,-0.3397247791290283,0.7392017841339111,-0.29455605149269104,-0.38711774349212646,0.050913404673337936,0.036147162318229675,1.0154911279678345,0.32525819540023804,1.9754835367202759,0.5925884246826172,0.6703640222549438,0.27710777521133423,-0.9704772233963013,-0.5651357769966125,-1.4488884210586548,-1.5508666038513184,0.20625607669353485,-0.6060643196105957,-0.06320878118276596,2.1806094646453857,-0.01475173607468605,-0.3543674647808075,-0.15268315374851227,-0.17059703171253204,-2.5131876468658447,-2.005364179611206,-0.9896534085273743,0.6622631549835205,1.364436149597168,-1.1606414318084717,2.2038447856903076,-0.46445468068122864,-0.013342669233679771,0.3645833432674408,0.4038802981376648,0.4212116599082947,-0.7014883756637573,1.1262378692626953,0.44621431827545166,0.14669252932071686,1.124459147453308,0.2999015152454376,-0.004971219226717949,0.40014195442199707,-0.3826313614845276
-0.3923404812812805,-0.19409938156604767,0.497310608625412,0.014984309673309326,0.7972688674926758,1.0303930044174194,-0.18762058019638062,0.002380264922976494,-0.5923416018486023,0.3584956228733063,0.2565467953681946,-0.50051349401474,-0.06383032351732254,-0.8481592535972595,-0.6888553500175476,-0.11020667850971222,-0.2770293951034546,0.49061504006385803,-0.791090726852417,-1.4761662483215332,0.9495565295219421,-1.4537224769592285,2.121938467025757,0.1369505673646927,0.8678620457649231,-0.2632971704006195,-0.5197063684463501,-1.0788931846618652,1.4020178318023682,1.418119192123413,-1.2011104822158813,0.12138108164072037,-0.17093630135059357,0.42223766446113586,-0.8904051184654236,1.1624810695648193,-1.277280330657959,0.20878420770168304,0.9168717861175537,-1.2263628244400024,1.3054862022399902,-0.4412899911403656,-0.9014016389846802,2.4659852981567383,0.5594583749771118,-0.3432560861110687,-0.7033534646034241,-0.133073091506958,1.3802396059036255,2.2581045627593994,0.07858160883188248,0.24170365929603577,-0.013310400769114494,0.3382394313812256,0.6892731189727783,-0.22067244350910187
0.08595966547727585,-0.08549864590167999,0.046633727848529816,0.37908610701560974,-2.250112533569336,-0.7139648199081421,1.0508177280426025,0.19480258226394653,-0.960091233253479,-0.2693980932235718,1.7225565910339355,0.8061628937721252,-0.006555386818945408,-0.24894686043262482,0.5132805705070496,0.9083682298660278,-3.102404832839966,1.5081572532653809,-0.9639833569526672,-0.3663586378097534,-0.6438881754875183,0.030225086957216263,-0.5271453261375427,-0.25181275606155396,0.23314443230628967,-1.1452051401138306,-1.1910148859024048,-0.09973005205392838,0.5946590304374695,0.7345861792564392,0.6959105730056763,-0.06278612464666367,-0.4108632206916809,0.2809860408306122,-0.163460835814476,-1.2896857261657715,-0.9292066693305969,0.5945053100585938,-0.050451070070266724,-0.46565088629722595,0.21693965792655945,-2.5597152709960938,-1.82454514503479,-0.6974697709083557,-0.725337028503418,-1.8885750770568848,0.5859727263450623,2.0673282146453857,-1.6081759929656982,-0.1692434549331665,-0.2538866400718689,-0.009166732430458069,-0.11520159989595413,-0.16456139087677002,0.23644012212753296,1.1112955808639526
-2.1105291843414307,0.16154640913009644,-0.9591853022575378,0.26844751834869385,0.7348321676254272,0.5574060082435608,1.9757813215255737,0.1551152765750885,0.9853681921958923,-0.35318389534950256,-1.5233978033065796,0.18347081542015076,-0.4557432234287262,0.7438325881958008,0.06008666753768921,0.7333998084068298,1.0698010921478271,-0.2749496400356293,1.703177571296692,-0.8620306253433228,0.18240073323249817,0.801896333694458,1.0079342126846313,-0.6371040344238281,0.43969517946243286,-0.2711615562438965,-2.711801052093506,-1.068066120147705,1.3180969953536987,1.1174896955490112,0.3475988805294037,-0.03649669513106346,-0.3132196366786957,1.0063560009002686,0.22481292486190796,-0.29753777384757996,-0.4436812698841095,-0.44923967123031616,1.1382073163986206,-0.40165960788726807,-0.600491464138031,1.0108823776245117,0.24019889533519745,-1.5976390838623047,0.12344259023666382,0.9872332215309143,0.7374066710472107,-1.178513765335083,-1.2351051568984985,-2.716975450515747,-0.9494772553443909,-0.1809849888086319,-0.0591425895690918,-0.053535569459199905,0.4198168218135834,0.4479985535144806
-0.4348185062408447,2.362712860107422,-0.16454221308231354,0.36419034004211426,0.2563168704509735,1.0147085189819336,-0.3273194432258606,-1.76268470287323,1.1681488752365112,-2.534289598464966,-0.38289526104927063,-0.33682745695114136,1.1502013206481934,2.054802656173706,1.0944443941116333,-2.2766549587249756,-0.556837260723114,-0.06344746798276901,0.40729549527168274,-0.02432929165661335,0.45422524213790894,0.04810197651386261,1.2958108186721802,-0.05535383149981499,0.498361200094223,0.14670976996421814,-0.08224965631961823,-0.35043710470199585,0.7057785987854004,0.19888590276241302,-0.06144976615905762,-0.5008189082145691,0.4236041307449341,-0.08664897084236145,0.0594453327357769,0.4767024517059326,0.5662036538124084,-0.5358200073242188,0.2477360963821411,0.6391357183456421,-1.9380313158035278,-0.11595121026039124,-0.179761603474617,-0.07295776903629303,-1.3556089401245117,1.0834330320358276,0.8945342302322388,-1.348789095878601,1.2378605604171753,-1.523238182067871,-0.38751891255378723,-1.9164977073669434,-1.291106939315796,0.3777693212032318,1.084394097328186,-1.8744606971740723
